DATAFLOW,LAST UPDATE,freq,unit,co_nco,sector,finpos,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,1995,42.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,1996,42.9,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,1997,43.0,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,1998,42.3,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,1999,44.4,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2000,45.0,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2001,45.3,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2002,46.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2003,46.7,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2004,47.6,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2005,51.9,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2006,52.4,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2007,51.6,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2008,52.2,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2009,53.5,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2010,54.6,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2011,53.2,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2012,52.0,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2013,51.2,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2014,51.0,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2015,50.8,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2016,51.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2017,50.3,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2018,49.7,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2019,49.6,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2020,53.2,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,AT,2021,52.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,1995,37.8,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,1996,39.4,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,1997,40.3,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,1998,41.7,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,1999,42.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2000,40.8,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2001,39.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2002,39.4,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2003,39.5,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2004,40.5,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2005,43.3,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2006,45.5,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2007,47.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2008,49.9,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2009,52.3,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2010,53.0,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2011,54.8,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2012,55.1,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2013,55.7,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2014,57.5,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2015,57.9,
ESTAT:TIPSPD22(1.0),15/09/23 11:00:00,A,PC_GDP,CO,S14_S15,LIAB,F3_F4,BE,2016,58.2,
